Properties;Files;Code Number;Vulnerability Exists?;Type of Vulnerability;Method name;Line number;Note;;;;;;;;;;;;;;;
;BrokenCryptoABSCase5.java;14.4.5;VERDADEIRO;IDEA used;BrokenCryptoABSCase5(), encrypt();11, 28, 30;;;;;;;;;;;;;;;;
;BrokenHashABSCase1.java;16.4.1;VERDADEIRO;SHA1 used;BrokenHashABSCase1(), encrypt();14,30;;;;;;;;;;;;;;;;
;BrokenHashABSCase2.java;16.4.2;VERDADEIRO;MD5 used;BrokenHashABSCase2(), encrypt();14,30;;;;;;;;;;;;;;;;
;BrokenHashABSCase3.java;16.4.3;VERDADEIRO;MD4 used;BrokenHashABSCase3(), encrypt();14,30;;;;;;;;;;;;;;;;
;BrokenHashABSCase4.java;16.4.4;VERDADEIRO;MD2 used;BrokenHashABSCase4(), encrypt();14,30;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Advanced False Positive Test Cases;CredentialInStringABHCase1.java;18.5.1;VERDADEIRO;Credential in String;main();11;;;;;;;;;;;;;;;;
;PredictableCryptographicKeyABHCase2.java;1.5.2;VERDADEIRO;Static/Contant Key;main();13,18,22;;;;;;;;;;;;;;;;
;PredictablePBEPasswordABHCase1.java;2.5.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictablePBEPasswordABHCase2.java;2.5.2;VERDADEIRO;Static/Contant password;main();16, 21, 30;;;;;;;;;;;;;;;;
;PredictableKeyStorePasswordABHCase1.java;3.5.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictableKeyStorePasswordABHCase2.java;3.5.2;VERDADEIRO;Static/Constant Password;go();22,27,31;;;;;;;;;;;;;;;;
;PredictableSeedsABHCase2.java;9.5.1;VERDADEIRO;Constant Seed;main();16,19;;;;;;;;;;;;;;;;
;PredictableSeedsABHCase4.java;9.5.2;VERDADEIRO;Constant Seed;main();20,22;;;;;;;;;;;;;;;;
;StaticSaltsABHCase1.java;10.5.2;VERDADEIRO;Static/Constant Salt;key2();15, 20, 25;;;;;;;;;;;;;;;;
;StaticInitializationVectorABHCase1.java;12.5.1;VERDADEIRO;Static/Constant IV;go();19, 21;;;;;;;;;;;;;;;;
;StaticInitializationVectorABHCase2.java;12.5.2;VERDADEIRO;Static/Constant IV;go();22, 31;;;;;;;;;;;;;;;;
;LessThan1000IterationPBEABHCase1.java;13.5.1;VERDADEIRO;PBE iteration < 1000;key2();20,27;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Interprocedural + Field Sensitive;PredictableCryptographicKeyABICase2.java;1.6.1;VERDADEIRO;Static/Contant Key;go();8,27;;;;;;;;;;;;;;;;
;CredentialInStringABICase2.java;18.6.1;VERDADEIRO;Credential in String;---;8;;;;;;;;;;;;;;;;
;PredictablePBEPasswordABICase2.java;2.6.1;VERDADEIRO;Static/Contant password;go();10,33;;;;;;;;;;;;;;;;
;PredictableKeyStorePasswordABICase2.java;3.6.1;VERDADEIRO;Static/Constant Password;go();14, 33;;;;;;;;;;;;;;;;
;HttpProtocolABICase2.java;7.6.1;VERDADEIRO;HTTP ;go();7,23;;;;;;;;;;;;;;;;
;PredictableSeedsABICase3.java;9.6.1;VERDADEIRO;Constant Seed;go();7,25;;;;;;;;;;;;;;;;
;PredictableSeedsABICase4.java;9.6.2;VERDADEIRO;Constant Seed;go();6,24;;;;;;;;;;;;;;;;
;StaticSaltsABICase2.java;10.6.1;VERDADEIRO;Static/Constant Salt;key2();6,27;;;;;;;;;;;;;;;;
;EcbInSymmCryptoABICase2.java;11.6.1;VERDADEIRO;Usage of ECB ;go();11,18;;;;;;;;;;;;;;;;
;StaticInitializationVectorABICase2.java;12.6.1;VERDADEIRO;Static/Constant IV;go();13,17;;;;;;;;;;;;;;;;
;LessThan1000IterationPBEABICase2.java;13.6.1;VERDADEIRO;PBE iteration < 1000;key2();7, 28;;;;;;;;;;;;;;;;
;BrokenCryptoABICase5.java;14.6.1;VERDADEIRO;DES used;go();11,15,20,22;;;;;;;;;;;;;;;;
;BrokenCryptoABICase6.java;14.6.2;VERDADEIRO;Blowfish used;go();11,15,17;;;;;;;;;;;;;;;;
;BrokenCryptoABICase7.java;14.6.3;VERDADEIRO;RC4 used;go();11,15,17;;;;;;;;;;;;;;;;
;BrokenCryptoABICase8.java;14.6.4;VERDADEIRO;RC2 used;go();11,15,17;;;;;;;;;;;;;;;;
;BrokenCryptoABICase10.java;14.6.5;VERDADEIRO;IDEA used;go();11,15,17;;;;;;;;;;;;;;;;
;InsecureAsymmetricCipherABICase2.java;15.6.1;VERDADEIRO;RSA keysize 1024 bits;main();11, 42;;;;;;;;;;;;;;;;
;BrokenHashABICase5.java;16.6.1;VERDADEIRO;SHA1 used;go();7,25;;;;;;;;;;;;;;;;
;BrokenHashABICase6.java;16.6.2;VERDADEIRO;MD5 used;go();7,25;;;;;;;;;;;;;;;;
;BrokenHashABICase7.java;16.6.3;VERDADEIRO;MD4 used;go();7,25;;;;;;;;;;;;;;;;
;BrokenHashABICase8.java;16.6.4;VERDADEIRO;MD2 used;go();7,25;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Path sensitive cases;PredictableCryptographicKeyABPSCase1.java;1.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictablePBEPasswordABPSCase1.java;2.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictableKeyStorePasswordABPSCase1.java;3.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;HttpProtocolABPSCase1.java;7.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictableSeedsABPSCase1.java;9.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;PredictableSeedsABPSCase2.java;9.7.2;FALSO;---;---;---;;;;;;;;;;;;;;;;
;StaticSaltsABPSCase1.java;10.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;EcbInSymmCryptoABPSCase1.java;11.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;StaticInitializationVectorABPSCase1.java;12.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;LessThan1000IterationPBEABPSCase1.java;13.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenCryptoABPSCase1.java;14.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenCryptoABPSCase2.java;14.7.2;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenCryptoABPSCase3.java;14.7.3;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenCryptoABPSCase4.java;14.7.4;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenCryptoABPSCase5.java;14.7.5;FALSO;---;---;---;;;;;;;;;;;;;;;;
;InsecureAsymmetricCipherABPSCase1.java;15.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenHashABPSCase1.java;16.7.1;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenHashABPSCase2.java;16.7.2;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenHashABPSCase3.java;16.7.3;FALSO;---;---;---;;;;;;;;;;;;;;;;
;BrokenHashABPSCase4.java;16.7.4;FALSO;---;---;---;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Multiple java classes;"PredictableCryptographicKeyABMCCase1.java
PredictableCryptographicKeyABMC1.java";1.8.1;VERDADEIRO;Static/Contant Key;main(), go();6, 10;;;;;;;;;;;;;;;;
;"CredentialInStringABMCCase1.java
CredentialInStringABMC1.java";18.8.1;VERDADEIRO;Credential in String;main();6;;;;;;;;;;;;;;;;
;"PredictablePBEPasswordABMCCase1.java
PredictablePBEPasswordABMC1.java";2.8.1;VERDADEIRO;Static/Contant password;main(), go();6, 16;;;;;;;;;;;;;;;;
;"PredictableKeyStorePasswordABMCCase1.java
PredictableKeyStorePasswordABMC1.java";3.8.1;VERDADEIRO;Static/Constant Password;main(), go();11, 17;;;;;;;;;;;;;;;;
;"HttpProtocolABMCCase1.java
HttpProtocolABMC1.java";7.8.1;VERDADEIRO;HTTP ;main(), go();8, 8;;;;;;;;;;;;;;;;
;"PredictableSeedsABMCCase1.java
PredictableSeedsABMC1.java";9.8.1;VERDADEIRO;Constant Seed;main(), go();7,8;;;;;;;;;;;;;;;;
;"PredictableSeedsABPMCase2.java
PredictableSeedsABPM2.java";9.8.2;VERDADEIRO;Constant Seed;main(), go();6,7;;;;;;;;;;;;;;;;
;"StaticSaltsABMCCase1.java
StaticSaltsABMC1.java";10.8.1;VERDADEIRO;Static/Constant Salt;main(), go();6, 8;;;;;;;;;;;;;;;;
;"EcbInSymmCryptoABMCCase1
EcbInSymmCryptoABMC1";11.8.1;VERDADEIRO;Usage of ECB ;main(), go();10,16;;;;;;;;;;;;;;;;
;"StaticInitializationVectorABMCCase1.java
StaticInitializationVectorABMC1.java";12.8.1;VERDADEIRO;Static/Constant IV;main(), go();12,14;;;;;;;;;;;;;;;;
;"LessThan1000IterationPBEABMCCase1.java
LessThan1000IterationPBEABMC1.java";13.8.1;VERDADEIRO;PBE iteration < 1000;main(), go();6, 13;;;;;;;;;;;;;;;;
;"BrokenCryptoABMCCase1.java
BrokenCryptoABMC1.java";14.8.1;VERDADEIRO;DES used;main(), go();(10, 11), (12, 14);;;;;;;;;;;;;;;;
;"BrokenCryptoABMCCase2.java
BrokenCryptoABMC2.java";14.8.2;VERDADEIRO;Blowfish used;main(), go();10, (12, 14);;;;;;;;;;;;;;;;
;"BrokenCryptoABMCCase3.java
BrokenCryptoABMC3.java";14.8.3;VERDADEIRO;RC4 used;main(), go();11, (12, 14);;;;;;;;;;;;;;;;
;"BrokenCryptoABMCCase4.java
BrokenCryptoABMC4.java";14.8.4;VERDADEIRO;RC2 used;main(), go();13, (12, 14);;;;;;;;;;;;;;;;
;"BrokenCryptoABMCCase5.java
BrokenCryptoABMC5.java";14.8.5;VERDADEIRO;IDEA used;main(), go();13, (12, 14);;;;;;;;;;;;;;;;
;"InsecureAsymmetricCipherABMCCase1.java
InsecureAsymmetricCipherABMC1.java";15.8.1;VERDADEIRO;RSA keysize 1024 bits;main(), go();16, 14;;;;;;;;;;;;;;;;
;"BrokenHashABMCCase1.java
BrokenHashABMC1.java";16.8.1;VERDADEIRO;SHA1 used;main(), go();9, 9;;;;;;;;;;;;;;;;
;"BrokenHashABMCCase2.java
BrokenHashABMC2.java";16.8.2;VERDADEIRO;MD5 used;main(), go();9, 10;;;;;;;;;;;;;;;;
;"BrokenHashABMCCase3.java
BrokenHashABMC3.java";16.8.3;VERDADEIRO;MD4 used;main(), go();9, 11;;;;;;;;;;;;;;;;
;"BrokenHashABMCCase4.java
BrokenHashABMC4.java";16.8.4;VERDADEIRO;MD2 used;main(), go();9, 12;;;;;;;;;;;;;;;;
